"lat","lng","Address"
53.399588,-2.985054,"Sugar and Dice Ltd, Sugar and Dice Ltd, 33a Cornhill, Liverpool, Merseyside, L1 8DP"
53.566533,-2.886585,"The Old Post Office, 19-21, Aughton Street, Ormskirk, Lancashire, L39 3BH"
53.409596,-2.943419,"Harmans On Site Services Ltd, Valeo Tangerine, 68 Beech Street, Liverpool, Merseyside, L7 0HA"
53.409506,-2.964809,"Royal Voluntary Service, Royal Liverpool University Hospital, Prescot Street, Liverpool, , L7 8XP"
54.378149,-2.9065,"Sugar & Spice Cafe & Bistro, Retail Premises, 11 Main Road, Windermere, Cumbria, LA23 1DX"
54.354231,-2.91279,"Spice Restaurant , Crook Road, , Windermere, Cumbria, LA23 3NE"
54.380245,-2.853198,"Cafe Ambio at Ings Service Station, Ings Filling Station, Ings, Kendal, Cumbria, LA8 9PY"
52.633989,-1.13064,"San Carlo Leicester, 38 Granby Street, , Leicester, Leicestershire, LE1 1DE"
52.63249,-1.127308,"Leicester Coffee House Company, 110 Granby Street, , Leicester, Leicestershire, LE1 1DL"
52.634509,-1.129204,"Ramada Encore Leicester City Centre, 88 Charles Street, , Leicester, Leicestershire, LE1 1GE"
52.633746,-1.123212,"Hotel ibis Leicester City, Hotel ibis Leicester City, St George's Way, Leicester, , LE1 1PL"
52.638344,-1.134765,"Emperors Lounge Leicester , 63-65 Church Gate, , Leicester, Leicestershire, LE1 3AN"
52.64071,-1.127595,"Campanile Leicester, 1 Bedford Street North, , Leicester, Leicestershire, LE1 3JE"
52.643035,-1.132101,"Leicester Community Sports Arena Ltd, 31 Charter Street, , Leicester, Leicestershire, LE1 3UD"
52.63582,-1.137556,"SOHO Coffee Shops Limited Leicester, Highcross 5 Shires Lane, , Leicester, Leicestershire, LE1 4AN"
52.635732,-1.139109,"Grosvenor Casino Leicester, 90 Highcross Street, , Leicester, Leicestershire, LE1 4NN"
52.634234,-1.135836,"Middletons Steakhouse & Grill Leicester, 2 St. Martins, , Leicester, Leicestershire, LE1 5DB"
52.634468,-1.135832,"Veeno Leicester, 19 St Martins, , Leicester, Leicestershire, LE1 5DE"
52.634671,-1.135377,"Mowgli Street Food - Leicester, 10-12 St Martins Square, , Leicester, Leicestershire, LE1 5DF"
52.635359,-1.134728,"silver street cafe (leicester) ltd, 14 Silver Street, , Leicester, Leicestershire, LE1 5ET"
52.635008,-1.137247,"Almeida coffee & Juice Bar, 5 , Guildhall Lane, Leicester, , LE1 5FQ"
52.634923,-1.134153,"ORSO Leicester, 4 Market Place, , Leicester, , LE1 5GF"
52.633992,-1.140872,"Holiday Inn Leicester, 129 St. Nicholas Circle, , Leicester, Leicestershire, LE1 5LX"
52.761003,-1.258469,"Charnwood Service Station, Ashby Road, , Loughborough, Leicestershire, LE11 3QU"
52.773291,-1.225946,"Royal Voluntary Service, Loughborough Hospital, Hospital Way, Loughborough, Leicestershire, LE11 5JY"
52.762595,-0.885014,"Melton spice , 33 Burton Street, , Melton Mowbray, Leicestershire, LE13 1AF"
52.765705,-0.88764,"TRUT LTD (trading as Spice Club), 58 Nottingham Street, , Melton Mowbray, Leicestershire, LE13 1NW"
52.613778,-1.187348,"360 Play (Leicester) Limited, Unit 1, Meridian Leisure Park, Leicester, Leicestershire, LE19 1JZ"
52.628045,-1.119425,"Lahori Tawa Leicester, Basement, 8-10 Highfield Street, Leicester, Leicestershire, LE2 1AB"
52.605315,-1.038029,"Leicestersire Aero Club Ltd, Leicester Airport, Gartree Road, Leicester, Leicestershire, LE2 2FG"
52.621663,-1.142886,"Holiday Inn Express Leicester, Filbert Way, Raw Dykes Road, Leicester, , LE2 7FQ"
52.628373,-1.143339,"Hey Sugar Leicester, 41 Western Boulevard, , Leicester, Leicestershire, LE2 7HN"
52.627771,-1.149607,"Noodle House (Leicester) Ltd, 78 Narborough Road, , Leicester, Leicestershire, LE3 0BS"
52.630951,-1.145556,"Efes Leicester Ltd, 26-36, Braunstone Gate, Leicester, Leicestershire, LE3 5LG"
52.63149,-1.149254,"Chef & Spice, 1 Andrewes Street, , Leicester, Leicestershire, LE3 5PG"
52.658634,-1.11513,"Daman Samudra Leicester, 257 Melton Road, , Leicester, Leicestershire, LE4 7AN"
52.663187,-1.103823,"Royal Leicesters, Royal Leicesters, Lockerbie Walk, Leicester, , LE4 7ZX"
52.637364,-1.098565,"Indian Spices Restaurant and Takeaway , 234 Green Lane Road, , Leicester, Leicestershire, LE5 4PA"
52.682162,-1.225945,"The Old Post Office Tea Room, 546-550 Bradgate Road, , Leicester, , LE6 0HB"
52.694829,-1.078849,"Spice of India, 1151-1155, Melton Road, Leicester, Leicestershire, LE7 2JS"
52.535561,-1.044767,"The Toast Office, 14 High Street, Fleckney, Leicester, Leicestershire, LE8 8AJ"
52.549137,-1.193488,"Bangla Spice, 77 Main Street, Cosby, Leicester, Leicestershire, LE9 1UW"
53.319882,-3.478588,"Rhyl Rugby Services Ltd, Rhyl Rugby Sports and Social Club, Tynewydd Road, Rhyl, Clwyd, LL18 4AQ"
53.121448,-4.127444,"Spice of Llanberis Restaurant, Spice of Llanberis, 32 High Street, Llanberis, Gwynedd, LL55 4EU"
53.255676,-4.308276,"Alis spice , 21 Bridge Street, , Llangefni, Gwynedd, LL77 7PN"
53.268691,-0.491418,"Lincolnshire Police Headquarters, Deepdale Lane, Nettleham, Lincoln, Lincolnshire, LN2 2LT"
53.201432,-0.615677,"Leo's Catering Service Ltd, West Central, Runcorn Road, Lincoln, Lincolnshire, LN6 3QP"
53.177509,-0.626413,"Thorpe On The Hill Service Station, Middle Lane, Thorpe-on-the-Hill, Lincoln, Lincolnshire, LN6 9AJ"
53.387382,-0.335064,"Nice and naughty bistro, 31 Queen Street, , Market Rasen, Lincolnshire, LN8 3EN"
53.796099,-1.470979,"Rice Paper Cantonese Restaurant and Takeaway, 221-223 Selby Road, , Leeds, , LS15 7HW"
53.796322,-1.470168,"New spice house Ltd , 249 Selby Road, , Leeds, West Yorkshire, LS15 7JR"
53.84231,-1.534179,"St Gemma's Hospice, 329 Harrogate Road, , Leeds, West Yorkshire, LS17 6QD"
53.800274,-1.543952,"icestone gelato, Unit 24, st johns centre, leeds, , LS2 8LQ"
53.810871,-1.556002,"Hu Nan Chinese Food Service Limited, 69 Raglan Road, , Leeds, West Yorkshire, LS2 9DZ"
53.871977,-1.707061,"Mumbai spice house ltd t/a Mumbai village, 4-6, The Green, Leeds, West Yorkshire, LS20 9BT"
53.928904,-1.385232,"Spice 4U, 36, North Street, Wetherby, West Yorkshire, LS22 6NN"
53.924664,-1.822241,"Ticket Office, 11 Station Plaza, Station Road, Ilkley, West Yorkshire, LS29 8HF"
51.885369,-0.51964,"Sugar 'n' Spice, 5 High Street South, , Dunstable, Bedfordshire, LU6 3RZ"
53.478392,-2.231714,"Rice, Unit 5 Gateway House, Piccadilly approach, Manchester, , M1 2GH"
53.470479,-2.237062,"icestone gelato, 131 Oxford Road, , Manchester, Greater Manchester, M1 7DY"
53.481333,-2.244463,"The Rice Bowl, 33a, Cross Street, Manchester, Greater Manchester, M2 1NL"
53.482881,-2.243116,"Pizza Slice , Unit 19A Manchester Arndale, Food Court, Market street, Manchester, , M2 1NP"
53.435325,-2.263721,"Mayurafoods ltd t/a Sai spice , Sai spice , Mauldeth road west , Chorlton , Manchester , Greater Manchester , M21 7SP"
53.438702,-2.280572,"Thai Spice, 66a-66b, Beech Road, Manchester, Greater Manchester, M21 9EG"
53.485459,-2.257025,"A Nice Sip, 8 Salisbury House, St. Stephen Street, Salford, Greater Manchester, M3 6AX"
53.419691,-2.302611,"Musa nw Ltd ta madras spice, 180 Northenden Road, , Sale, Greater Manchester, M33 2SR"
53.441472,-2.097754,"Spice inn restaurant , 85 Haughton Green Road, Denton, Manchester, Greater Manchester, M34 7GR"
53.531936,-2.427166,"Spice 'N' Spirits Indian Kitchen Ltd, 13 Manchester Road West, Little Hulton, Manchester, Greater Manchester, M38 9EG"
53.485221,-2.237478,"Spice Lounge, Spice Lounge, 56-58 shudehill, Manchester, , M4 4AA"
53.50589,-2.216154,"Spice Cabin, 4-6, Tavistock Square, Manchester, Greater Manchester, M9 5RD"
51.314806,0.891198,"Spice lounge, 76 Preston Street, , Faversham, Kent, ME13 8NU"
51.277091,0.525485,"Spice Hut, 73 Brewer Street, , Maidstone, Kent, ME14 1RZ"
51.232335,0.495386,"Spice Lounge, 118 Heath Road, Coxheath, Maidstone, Kent, ME17 4PN"
51.363825,0.606742,"Tarana trading as Liyana's Spice LTD, 85 High Street, Rainham, Gillingham, Kent, ME8 7HS"
51.363378,0.60745,"Rizk Kent Limited T/A Meridian spice , 78-80, High Street, Gillingham, Kent, ME8 7JH"
51.348197,0.59731,"Spice Fusion, 8 Deanwood Drive, Parkwood, Gillingham, Kent, ME8 9LH"
52.056456,-0.852416,"Out Of Office Coffee, 45b, High Street, Milton Keynes, Buckinghamshire, MK11 1AA"
52.086949,-0.720949,"Out Of Office Coffee, 41 High Street, , Newport Pagnell, Buckinghamshire, MK16 8AR"
52.138786,-0.462944,"Rice Thai Restaurant , 41 St. Cuthberts Street, , Bedford, Bedfordshire, MK40 3JG"
52.137199,-0.461187,"Dame Alice Court, 19, Newnham Street, Bedford, , MK40 3NR"
52.064658,-0.535397,"Marston Vale Services t/as The Forest Centre Limited, The Forest Centre, Station Road, Marston Moretaine, Beds, MK43 0PR"
52.224658,-0.534838,"The Spice Tree Sharnbrook Ltd, Templars Way, Sharnbrook, Bedford, Bedfordshire, MK44 1PX"
52.11908,-0.408264,"The Barn Cafe and Deli  BRCC Services Ltd, Unit 6, Summerhill Business Centre, Cople Road, Cardington, Bedfordshire, MK44 3SH"
52.152523,-0.701458,"Out Of Office Coffee, 38 Market Place, , Olney, Buckinghamshire, MK46 4AJ"
52.034664,-0.77397,"peel juice bar, peel juice bar, unit 8, station housr, milton keynes, , MK9 1BB"
55.793931,-3.993595,"war office motherwell, 18 Milton Street, , Motherwell, Lanarkshire, ML1 1DQ"
55.625301,-3.867772,"Cairn Lodge Services, Carlisle Road, Lesmahagow, Lanark, Lanarkshire, ML11 0JU"
55.865882,-3.999598,"Royal Voluntary Service, Monklands District General Hospital, Monkscourt Avenue, Airdrie, , ML6 0JS"
51.538431,-0.104622,"Megan's at the Sorting Office, 6 Esther Anne Place, , Islington, London, N1 1WL"
51.622509,-0.088029,"IPI Services 2017 LTD, 26 Myrtle Road, , London, Greater London, N13 5QX"
51.566482,-0.139066,"Royal Voluntary Service, Whittington Hospital, Magdala Avenue, London, , N19 5NF"
51.534835,-0.125924,"The Coal Office Restaurant, 1 Bagley Walk, , London, Greater London, N1C 4PQ"
51.534835,-0.125924,"The Coal Office Restaurant Limited, 1 Bagley Walk, , London, Greater London, N1C 4PQ"
51.571308,-0.089803,"Zer Cafe&Juice bar, Unit A, Residence Tower, Goodchild Way, London, Greater London, N4 2LY"
51.573856,-0.112815,"Goods Office, 1-3 Ferme Park Road, Hornsey, London, Greater London, N4 4DS"
51.549621,-0.108715,"Nasi Economy Rice, 169 Holloway Road, , London, Greater London, N7 8LX"
51.632857,-0.054503,"chennai spice limited, 217 Hertford Road, , Edmonton, Greater London, N9 7ER"
55.043915,-1.451411,"Sugar and Slice, 133 Park View, , Whitley Bay, Tyne & Wear, NE26 3RG"
54.965747,-1.516013,"Nekta Food and Juice bar, 18 Mountbatten Avenue, , Hebburn, Tyne & Wear, NE31 2QP"
54.997311,-1.431414,"Bangla Spice Ltd, 9 Burrow Street, , South Shields, Tyne & Wear, NE33 1PP"
55.000183,-1.424886,"Spice garden ocean road ltd , 202 Ocean Road, , South Shields, Tyne & Wear, NE33 2JQ"
54.899583,-1.532511,"Alice and Elsie's Tearoom and Cafe Limited, unit 78-81 Market Village, The Galleries, Washington, Tyne and Wear, NE38 7RT"
54.995551,-2.395172,"The Twice Brewed Inn, The Twice Brewed Inn, , Bardon Mill, Northumberland, NE47 7AN"
54.983414,-1.576025,"cafe spice, 111 Chillingham Road, , Newcastle upon Tyne, Tyne & Wear, NE6 5XL"
52.959048,-1.149123,"The Dice Cup, 68-70, Mansfield Road, Nottingham, Nottinghamshire, NG1 3GY"
52.950579,-1.152338,"World Service Restaurant, Newdigate House, Castle Gate, Nottingham, Nottinghamshire, NG1 6AF"
52.896291,-1.271994,"Mount Gurkha Spice, 35 Tamworth Road, Long Eaton, Nottingham, Derbyshire, NG10 1JF"
52.869643,-1.09029,"Alices Tea Shop, 4 Main Street, Keyworth, Nottingham, Nottinghamshire, NG12 5AD"
53.009769,-0.399532,"The Agra Spices Ltd , 1 Pride Parkway, Enterprise Park, Sleaford, Lincolnshire, NG34 8GL"
52.958885,-1.167628,"Spice Hut, 159 Alfreton Road, , Nottingham, Nottinghamshire, NG7 3JR"
52.243412,-0.944852,"Taste Of Spice, 38a, Main Road, Northampton, Northamptonshire, NN5 6JF"
52.302653,-1.080686,"Village Spice, 12 Market Place, , Long Buckby, , NN6 7RR"
51.664808,-3.144792,"The Bank Post office and coffee shop, THE BANK COFFEE SHOP, 20 High Street, Newbridge, Caerphilly, NP11 4EZ"
51.673523,-3.218584,"Pengam Spice, Britannia House, Pengam Road, Blackwood, Gwent, NP12 3TB"
51.810446,-2.718806,"The Spiced Bread Pudding Company Ltd., 2 The Oldway Centre Monnow Street, , Monmouth, Gwent, NP25 3PS"
51.813716,-3.035068,"Spice Lounge, Merthyr Road, Llanfoist, Abergavenny, Gwent, NP7 9LP"
52.692716,1.246678,"Spice of india , 2 Holt Road, Horsford, Norwich, Norfolk, NR10 3DD"
52.682427,0.942285,"spice fusion, 25 Wellington Road, , Dereham, Norfolk, NR19 2BP"
52.6341,1.262486,"Royal Voluntary Service, Norwich Community Hospital, Bowthorpe Road, Norwich, Norfolk, NR2 3TU"
52.672787,1.685675,"Planet Spice, 2 Filby Lane, Ormesby, Great Yarmouth, Norfolk, NR29 3JR"
52.632971,1.294547,"The merchants of spice, 30-32, Colegate, Norwich, Norfolk, NR3 1BG"
52.631946,1.298106,"Spice Lounge, 8-10, Wensum Street, Norwich, Norfolk, NR3 1HR"
52.627458,1.348353,"The Merchants of spice 2, 127 Yarmouth Road, , Norwich, Norfolk, NR7 0QY"
51.542337,-0.147764,"Seven-heaven juices, 601-602, Stables market, Chalk Farm Road, London, London, NW1 8AH"
51.554163,-0.211954,"Flavours of spice , 68 Cricklewood Broadway, , London, Greater London, NW2 3EP"
51.553792,-0.163079,"Aroma Spice, 98 Fleet Road, , London, Greater London, NW3 2QX"
51.551349,-0.192228,"The Alice House West Hampstead, 283-285, West End Lane, London, Greater London, NW6 1RD"
51.545773,-0.179397,"Spice Deli, 11 Goldhurst Terrace, , London, Greater London, NW6 3HX"
51.534896,-0.204563,"The Alice House Queens Park, 53-55 Salusbury Road, , London, , NW6 6NJ"
51.605523,-0.207496,"silver service cafe, 16 Bittacy Hill, , London, Greater London, NW7 1LB"
53.577083,-2.093915,"Naughty but nice, 44 Market Street, Shaw, Oldham, Greater Manchester, OL2 8NH"
53.489421,-2.090389,"Detox Juice Bar, 6 Market Hall, Bow Street, Ashton-under-Lyne, Greater Manchester, OL6 6BZ"
51.599751,-1.125338,"The Old Post Office, St Martins Street, , Wallingford, Oxfordshire, OX10 0AA"
51.589521,-1.427651,"House of Spice Wantage, 2-4, Mill Street, Wantage, Oxfordshire, OX12 9AQ"
51.670916,-1.281459,"Abingdon Spice, 46 Stert Street, , Abingdon, Oxfordshire, OX14 3JP"
52.064606,-1.331657,"Spiceball Leisure Centre, Cherwell Drive, , Banbury, Oxfordshire, OX16 2BW"
51.808333,-1.636085,"Spice Lounge Burford, 81 High Street, , Burford, Oxfordshire, OX18 4QA"
51.775929,-1.264661,"Spice Lounge, 193 Banbury Road, , Oxford, Oxfordshire, OX2 7AR"
51.890861,-1.194443,"Bicester Hotel, Bicester Hotel, Golf & Spa, Akeman Street, CHesterton, Oxon, OX26 1TE"
51.901177,-1.158939,"Bicester Leisure Centre, Queens Avenue, , Bicester, Oxfordshire, OX26 2NR"
51.907521,-1.150729,"KFC - Bicester, Unit 1, Audley House, Buckingham Road, Bicester, Oxfordshire, OX26 3AH"
51.89911,-1.152631,"Eat China Bicester, 63 Sheep Street, , Bicester, Oxfordshire, OX26 6JW"
51.899203,-1.143139,"Clip 'n Climb Bicester, Clip 'n Climb Bicester , Unit 3 Bessemer Close, Bicester, Oxfordshire, OX26 6QE"
51.891776,-1.155574,"Farmshop Bicester, 50 Pingle Drive, , Bicester, Oxfordshire, OX26 6WD"
51.891776,-1.155574,"itsu Bicester Village, Unit 21a, 50 Pingle Drive, Bicester, , OX26 6WD"
51.786945,-1.484758,"Delice, 37b, High Street, Witney, Oxfordshire, OX28 6HP"
51.738394,-1.173106,"madras spice, 34 The Green, Horspath, Oxford, Oxfordshire, OX33 1RP"
51.727506,-1.224732,"Cafe Spice, 98-98A The Parade, Rose Hill, , Oxford, Oxfordshire, OX4 4HX"
51.64407,-1.005558,"House of Spice Watlington, 36a, Couching Street, Watlington, Oxfordshire, OX49 5QQ"
51.940348,-1.545584,"Spice of India, 6 West Street, , Chipping Norton, Oxfordshire, OX7 5AA"
51.746875,-0.976194,"House of Spice Thame, 7 Upper High Street, , Thame, Oxfordshire, OX9 3ER"
52.576113,-0.239875,"The Solstice Events & Entertainments venue, Northminster, , Peterborough, Cambridgeshire, PE1 1YN"
52.546799,0.087729,"The spice bank , 56 High Street, , March, Cambridgeshire, PE15 9LD"
52.456603,0.048287,"Spice Lounge , Spice Lounge, 52 High Street, Chatteris, Cambridgeshire, PE16 6BH"
52.311642,-0.362667,"Harmans On Site Services Ltd, Huntingdon Compressor Station, Bigrams Lane, St. Neots, Cambridgeshire, PE19 5NX"
52.976713,-0.022874,"Boston Spice , 14 South Street, , Boston, Lincolnshire, PE21 6HE"
52.966624,-0.027333,"Benalmedia Limited T/As The Black Sluice Cafe and Bar, The Black Sluice Centre, South Forty Foot Bank, Boston, Lincolnshire, PE21 7RA"
52.309202,-0.298199,"Fivetara Spices Ltd, 43 Breach Road, Grafham, Huntingdon, Cambridgeshire, PE28 0BA"
52.318217,-0.175077,"Planet Spice, 5 The Causeway, Godmanchester, Huntingdon, Cambridgeshire, PE29 2HA"
52.937596,0.485439,"The plaice to bee , 19 beach terrace Rd , , Hunstanton , Norfolk , PE36 5BQ"
52.487947,-0.288348,"Angel spice , 2-4 High Street , , Peterborough  Stilton , , PE7 3RA"
56.396341,-3.452965,"Royal Voluntary Service, Perth Royal Infirmary, Taymount Terrace, Perth, , PH1 1NX"
56.396124,-3.436869,"The ExserviceClub, 20 Milne Street, , Perth, Perth and Kinross, PH1 5QL"
56.390768,-3.436926,"Kay Smart Catering at The Civil Service Club, 11 St. Leonard's Bank, , Perth, Perth and Kinross, PH2 8EB"
50.366874,-4.135289,"Himalayan Spice, 31 New Street, , Plymouth, Devon, PL1 2NA"
50.367792,-4.145512,"Everest Spice, 14 Athenaeum Street, , Plymouth, Devon, PL1 2RH"
50.454653,-4.461499,"The Himalayan Spice, 4 Castle Street, , Liskeard, Cornwall, PL14 3AU"
50.544724,-3.992413,"The Old Police Station Cafe, Tavistock Road, Princetown, Yelverton, Devon, PL20 6QF"
50.270644,-4.788601,"Mevagissey Spice, 3-4, River Street, St. Austell, Cornwall, PL26 6UE"
50.400338,-4.114855,"The Prince Maurice, The Prince Maurice, Church Hill / Farm Lane Eggbuckland, Plymouth, , PL6 5RJ"
50.387483,-4.049204,"Plympton Spice Delta Limited, 151 Ridgeway, , Plymouth, Devon, PL7 2HJ"
50.846009,-0.936355,"Spice Village , 47 High Street, , Emsworth, Hampshire, PO10 7AL"
50.861897,-0.925252,"Spice Cottage, Spice Cottage, East Street, Westbourne, West Sussex, PO10 8SH"
50.770279,-0.73854,"Spice paradise, 6 The Parade, , Bognor Regis, West Sussex, PO21 4TW"
50.825636,-1.055158,"Eastern Police Investigation Centre, Police Investigation Centre,Merlin, Airport Service Road, Portsmouth, Hampshire, PO3 5GE"
50.699029,-1.292882,"Town Choice Cafe , 6-8, Town Lane, Newport, Isle of Wight, PO30 1JU"
50.728816,-1.163191,"slice of life cafe, 177 High Street, , Ryde, Isle of Wight, PO33 2HW"
50.786573,-1.075353,"Melody's catering services ltd, 126 Albert Road, , Southsea, Hampshire, PO4 0JS"
50.786788,-1.075292,"Dice Board Game Lounge, 149 Albert Road, , Southsea, Hampshire, PO4 0JW"
50.846898,-1.045426,"Spice Village, 165 Havant Road, Drayton, Portsmouth, Hampshire, PO6 1EE"
53.755795,-2.71114,"Origin Juice and Brew Bar, 24 Fishergate Hill, , Preston, Lancashire, PR1 8JB"
53.765349,-2.641079,"Subway Tickled Trout Services, Riverside Filling Station, Preston New Road, Samlesbury, Lancashire, PR5 0UJ"
53.602657,-3.035746,"spice of bengal indian cuisine, 12-14, Station Road, Southport, Merseyside, PR8 3HS"
53.648216,-3.002505,"The Office Bar and Restaurant, The Office Bar and Restaurant, 9b Hoghton Street, southport, England, PR9 0TE"
51.258089,-1.096911,"Spices and Spirits, 3 Kings Furlong Centre, , Basingstoke, Hampshire, RG21 8YT"
51.248293,-1.091755,"Basingstoke Police Station, Northern Police Investigation Centr, Jays Close, Basingstoke, Hampshire, RG22 4BS"
51.25213,-1.135444,"The Spice (Basingstoke) Limited t/a The Spice, 149a, Pack Lane, Basingstoke, Hampshire, RG22 5HN"
51.411298,-1.041753,"The Hatch Gate & Burghfield Spices, Hatch Gate Inn, The Hatch,Burghfield , Reading, Berkshire , RG30 3TH"
51.455614,-1.049065,"Spice Master , 22 Hildens Drive, Tilehurst, Reading, Berkshire, RG31 5HU"
51.469669,-1.044548,"Asian Spice Limited, 4 The Colonnade Overdown Road, Tilehurst, Reading, Berkshire, RG31 6PR"
51.467566,-0.976589,"Spice Oven Restaurant, 2-4, Church Street, Reading, Berkshire, RG4 8AT"
51.434516,-0.747233,"A1 Spices Ltd T/A Spice Lounge, Three Legged Cross, Forest Road, Warfield, Bracknell, RG42 6AE"
51.535604,-0.903638,"Asiana Spice (Henley) Ltd, 34 Reading Road, , Henley-on-Thames, Oxfordshire, RG9 1AG"
51.238887,-0.171683,"Everest Spice , 39 Holland Close, , Redhill, Surrey, RH1 1HT"
51.117676,-0.172542,"Bengal Spices, 71 Gales Drive, , Crawley, West Sussex, RH10 1QA"
51.023021,-0.451895,"Kerala Spice House Limited, 42 High Street, , Billingshurst, West Sussex, RH14 9NY"
51.011138,-0.081362,"Tamasha Spice, 22 High Street, Lindfield, Haywards Heath, West Sussex, RH16 2HH"
51.006365,-0.14385,"Spice Village, 1 Ockenden Lane, , Cuckfield, West Sussex, RH17 5LD"
51.219578,-0.048666,"The Spice Yard at The Lagham , Flat, The Lagham, Eastbourne Road, South Godstone, Surrey, RH9 8EZ"
51.574396,0.185798,"Asia Spice , 62 Victoria Road, , Romford, Greater London, RM1 2JH"
51.561613,0.267455,"Spice of India, 2, Broadway, Front Lane, Upminster, Greater London, RM14 1XJ"
51.576668,0.206618,"Ginger Spice, 395-397, Brentwood Road, Romford, Greater London, RM2 5TH"
53.37675,-1.471448,"Fresh Choice Noodles, 21-23, Matilda Street, Sheffield, South Yorkshire, S1 4QB"
53.386185,-1.470716,"7 Spices Balti, Mayfair Court, 120 Gibraltar Street, , Sheffield, West Bar, S3 8PP"
53.257173,-1.395708,"Chutney Spice , Rear of, 50 Church Street, Brimington, Derbyshire, S43 1JG"
53.431849,-1.357355,"The Plaice To Be, 4 Bridgegate, , Rotherham, South Yorkshire, S60 1PQ"
53.424046,-1.340784,"Rotherham Hospice, Rotherham Hospice, Broom Road, Rotherham, South Yorkshire, S60 2SW"
53.488713,-1.32355,"Spice lounge (Swinton) limited, 112 Church Street, Swinton, Mexborough, South Yorkshire, S64 8DQ"
53.560138,-1.514714,"Barnsley Hospice Appeal, 104-106, Church Street, Barnsley, South Yorkshire, S75 2RL"
53.590025,-1.546988,"Harmans On Site Services Ltd, Premdor, Birthwaite Business Park, Huddersfield Road, Barnsley, South Yorkshire, S75 5JS"
53.414067,-1.412793,"Tasty plaice, Unit 8, The Oasis Meadowhall Centre, Sheffield, South Yorkshire, S9 1EP"
51.663598,-3.805953,"Spirit 'n' Spice Bar & Kitchen , 16-18 The Parade, , Neath, West Glamorgan, SA11 1RA"
51.491794,-0.096776,"Pot & Rice, 13 Sayer Street, , London, Greater London, SE17 1FY"
51.492885,0.063564,"Rosal limited (First Choice cafe), 51-61, Hare Street, London, Greater London, SE18 6NE"
51.492885,0.063564,"chichidishes services uk ltd, 29-31, Hare Street, London, Greater London, SE18 6NE"
51.419637,-0.081434,"Palace Spice, 36 Westow Hill, , London, Greater London, SE19 1RX"
51.483956,0.017505," Westcombe Spice								, 1A-3 Station Crescent, westcombe Park, Westcombe Park, London, SE3 7EQ"
51.45066,0.0591,"Le spice, 220 Eltham High Street, , London, Greater London, SE9 1BA"
51.901336,-0.200088,"JJ’s Plaice , 21 Market Place, , Stevenage, Hertfordshire, SG1 1DH"
52.038698,-0.333414,"Dalchini Spice Ltd, 3 South Bridge Street, , Shefford, Bedfordshire, SG17 5DB"
51.849374,-0.235968,"Codicote spice , 79 High Street, Codicote, Hitchin, Hertfordshire, SG4 8XE"
52.048312,-0.025192,"Ashiana Spice , 7 Baldock Street, , Royston, Hertfordshire, SG8 5AY"
53.298417,-2.089159,"Viceroy indian cuisine, 22 Ingersley Road, Bollington, Macclesfield, Cheshire, SK10 5RF"
53.454042,-2.081189,"viceroy indian cuisine, Grafton st, , Hyde, , SK14 2AX"
53.461818,-1.994509,"spice bistro , 22 Market Street, Hollingworth, Hyde, Greater Manchester, SK14 8LN"
53.477294,-2.082906,"Herb&Spice, Foundry street, , Dukinfield, Cheshire, SK16 5PN"
53.259575,-1.909133,"stars licensed cafe, stars licensed cafe, 95 spring gardens, buxton, derbyshire, SK17 6BP"
53.400305,-2.193629,"Saffron’s Spice, 223 Stockport Road, , Stockport, Greater Manchester, SK3 0RH"
53.370324,-2.234792,"Paradise Spice , 250b, Finney Lane, Cheadle, Greater Manchester, SK8 3QD"
53.326413,-2.231655,"Petit Delice, 7 Grove Arcade, , Wilmslow, Cheshire, SK9 1HB"
51.505226,-0.502352,"Spice Paradise Iver ltd , 34 Thorney Lane South, , Iver, Buckinghamshire, SL0 9AE"
51.483954,-0.580544,"Spices Indian Cuisine , Silver Cottage, The Green, Slough, Berkshire, SL3 9BJ"
51.479065,-0.612349,"Viceroy of Windsor, 49-51, St. Leonards Road, Windsor, Berkshire, SL4 3BP"
51.410845,-0.674087,"Ascot Spices, 29 High Street, , Ascot, Berkshire, SL5 7HG"
51.520926,-0.720129,"Star Spice and Grill Limited, 73 Queen Street, , Maidenhead, Berkshire, SL6 1LT"
51.579276,-0.712289,"kattam ltd t/a The Last viceroy, 74-84, The Parade, Bourne End, Buckinghamshire, SL8 5SS"
51.588406,-0.552798,"Jack and Alice, 38-42, Packhorse Road, Gerrards Cross, Buckinghamshire, SL9 8EB"
51.606841,-0.55871,"Spice , 10 Market Place, Chalfont St. Peter, Gerrards Cross, Buckinghamshire, SL9 9EA"
51.606968,-0.557363,"Delhi Spice, 3 Buckingham Parade Market Place, Chalfont St. Peter, Gerrards Cross, Buckinghamshire, SL9 9EH"
51.368815,-0.194961,"Lahore Spices , 284-286, High Street, Sutton, Greater London, SM1 1PQ"
51.361069,-0.192935,"Everest Spice - Nepalese and Indian Restaurant, 7 Cheam Road, , Sutton, Greater London, SM1 1SN"
51.352198,-1.992383,"1Spice, 9-10 Maryport Street, , Devizes, Wiltshire, SN10 1AH"
51.439901,-2.004994,"Spice of Bengal, 13 Wood Street, , Calne, Wiltshire, SN11 0BZ"
51.512803,-1.973711,"Spice of Asia, 111 Chippenham Road, Lyneham, Chippenham, Wiltshire, SN15 4PB"
